guid_prefix,type
ACUNHC:Bird,biological
ACUNHC:Ento,biological
ACUNHC:Fish,biological
ACUNHC:Herp,biological
ACUNHC:Inv,biological
ACUNHC:Mamm,biological
ACUNHC:Paleo,biological
ALMNH:Anc,cultural
ALMNH:Arc,cultural
ALMNH:Bird,biological
ALMNH:EH,cultural
ALMNH:Ento,biological
ALMNH:ES,geological
ALMNH:Geo,geological
ALMNH:Herp,biological
ALMNH:Inv,biological
ALMNH:Mamm,biological
ALMNH:Paleo,biological
ANSP:Host,biological
ANSP:Para,biological
APSU:Bird,biological
APSU:Fish,biological
APSU:Herp,biological
APSU:Mamm,biological
ASNHC:Bird,biological
ASNHC:Herb,biological
ASNHC:Herp,biological
ASNHC:Mamm,biological
ASNHC:Para,biological
ASUMZ:Bird,biological
ASUMZ:Bivalve,biological
ASUMZ:Ento,biological
ASUMZ:Fish,biological
ASUMZ:Herp,biological
ASUMZ:Invert,biological
ASUMZ:Mamm,biological
BIOAPT:LEGECC,biological
BIOAPT:UABB,biological
BSUNH:Bird,biological
BSUNH:Fish,biological
BSUNH:Herb,biological
BSUNH:Herp,biological
BSUNH:Inv,biological
BSUNH:Mamm,biological
BYU:Bird,biological
BYU:Edu,biological
BYU:Fish,biological
BYU:Herp,biological
BYU:Mamm,biological
BYU:Teach,biological
BYUObs:Bird,biological
BYUObs:Herp,biological
BYUObs:Mamm,biological
CDSC:Arch,cultural
CDSC:Bird,biological
CDSC:Ento,biological
CDSC:Geol,geological
CDSC:Herb,biological
CDSC:Herp,biological
CDSC:Inv,biological
CDSC:Mamm,biological
CHAS:Art,cultural
CHAS:AV,cultural
CHAS:Bird,biological
CHAS:Egg,biological
CHAS:EH,cultural
CHAS:Ento,biological
CHAS:ES,biological
CHAS:Fish,biological
CHAS:Herb,biological
CHAS:Herp,biological
CHAS:Inv,biological
CHAS:Mamm,biological
CHAS:Teach,biological
COA:Bird,biological
COA:Egg,biological
COA:Ento,biological
COA:Herp,biological
COA:Mamm,biological
COA:Rept,biological
CRCM:Bird,biological
CRCM:Fish,biological
CRCM:Herp,biological
CRCM:Mamm,biological
CRCM:Paleo,biological
CRCM:Teach,biological
CSULB:Bird,biological
CSULB:Fish,biological
CSULB:Herp,biological
CSULB:Mamm,biological
DGR:Bird,biological
DGR:Ento,biological
DGR:Mamm,biological
DMNS:Bird,biological
DMNS:Egg,biological
DMNS:Herp,biological
DMNS:Inv,biological
DMNS:Mamm,biological
DMNS:Para,biological
HMCM:Arthro,biological
HMCM:Bird,biological
HMCM:Geo,geological
HMCM:Herb,biological
HMCM:Herp,biological
HMCM:Mamm,biological
HSUVM:Amph,biological
HSUVM:Mamm,biological
HSUVM:Rept,biological
HWML:Para,biological
JFBM:Fish,biological
JFBM:Herp,biological
JFBM:Inv,biological
JSNM:Egg,biological
JSNM:Herb,biological
JSNM:Paleo,biological
KNWR:Ento,biological
KNWR:Env,biological
KNWR:Herb,biological
KNWR:Inv,biological
KNWRObs:Bird,biological
KNWRObs:Fish,biological
KNWRObs:Herb,biological
KNWRObs:Mamm,biological
KSB:Mamm,biological
KSB:Teach,biological
KWP:Ento,biological
LINGU:Herp,biological
MLZ:Bird,biological
MLZ:Egg,biological
MLZ:Fish,biological
MLZ:Herb,biological
MLZ:Inv,biological
MLZ:Mamm,biological
MLZObs:Fish,biological
MMNH:Bird,biological
MMNH:Edu,biological
MMNH:Mamm,biological
MMNS:Birds,biological
MMNS:CO,biological
MMNS:Crust,biological
MMNS:Ento,biological
MMNS:Fishes,biological
MMNS:GRC,biological
MMNS:Herp,biological
MMNS:IP,biological
MMNS:IZ,biological
MMNS:Mala,biological
MMNS:Mamm,biological
MMNS:PB,biological
MMNS:Photo,biological
MMNS:RM,geological
MMNS:VP,biological
MSB:Arth,biological
MSB:Bird,biological
MSB:DGR,biological
MSB:Fish,biological
MSB:Herb,biological
MSB:Herp,biological
MSB:Host,biological
MSB:Inv,biological
MSB:Mamm,biological
MSB:Para,biological
MSBObs:Herp,biological
MSBObs:Mamm,biological
MVZ:Arch,cultural
MVZ:Bird,biological
MVZ:Egg,biological
MVZ:Fish,biological
MVZ:Herp,biological
MVZ:Hild,biological
MVZ:Img,cultural
MVZ:Mamm,biological
MVZObs:Bird,biological
MVZObs:Fish,biological
MVZObs:Herp,biological
MVZObs:Mamm,biological
NBSB:Bird,biological
NCWRC:Bird,biological
NCWRC:Bivalve,biological
NCWRC:Crust,biological
NCWRC:Ento,biological
NCWRC:Fish,biological
NCWRC:Gastro,biological
NCWRC:Herp,biological
NCWRC:Mamm,biological
NHSM:Arc,cultural
NHSM:Bird,biological
NHSM:Ento,biological
NHSM:Geol,geological
NHSM:Herb,biological
NHSM:Herp,biological
NHSM:Inv,biological
NHSM:Mamm,biological
NHSM:Paleo,biological
NMMNH:Bird,biological
NMMNH:Ento,biological
NMMNH:Fish,biological
NMMNH:Geol,geological
NMMNH:Herb,biological
NMMNH:Herp,biological
NMMNH:Inv,biological
NMMNH:Mamm,biological
NMMNH:Obs,biological
NMMNH:Paleo,biological
NMU:Bird,biological
NMU:Ento,biological
NMU:Fish,biological
NMU:Herb,biological
NMU:Herp,biological
NMU:Mamm,biological
NMU:Para,biological
OGL:Genomic,biological
OWU:Amph,biological
OWU:Bird,biological
OWU:EH,cultural
OWU:Ento,biological
OWU:ES,geological
OWU:Fish,biological
OWU:Geol,geological
OWU:Herb,biological
OWU:Inv,biological
OWU:Mamm,biological
OWU:Para,biological
OWU:Rept,biological
PSM:Alg,biological
PSM:Arch,cultural
PSM:Bird,biological
PSM:Ento,biological
PSM:Geol,biological
PSM:Herb,biological
PSM:Herp,biological
PSM:Inv,biological
PSM:Mamm,biological
PSM:Paleo,biological
PSM:Teach,biological
PSU:Mamm,biological
RWLC:Bird,biological
RWLC:Fish,biological
RWLC:Herp,biological
RWLC:Mamm,biological
STAR:Alg,biological
STAR:Herb,biological
TCDGM:Mineral,geological
TCDGM:Paleo,biological
TCDGM:Rock,geological
TMCC:Bird,biological
TMCC:Ento,biological
TMCC:Fish,biological
TMCC:Herb,biological
TMCC:Herp,biological
TMCC:Inv,biological
TMCC:Mamm,biological
TMCC:Teach,biological
UA:Paleo,biological
UAA:Ento,biological
UAF:Zooarch,biological
UAM:Alg,biological
UAM:Arc,cultural
UAM:Art,cultural
UAM:Bird,biological
UAM:EH,cultural
UAM:Ento,biological
UAM:Env,geological
UAM:ES,geological
UAM:Fish,biological
UAM:Herb,biological
UAM:HerbLib,biological
UAM:Herp,biological
UAM:Inv,biological
UAM:Mamm,biological
UAM:Myco,biological
UAMb:Herb,biological
UAMObs:Art,cultural
UAMObs:Bird,biological
UAMObs:EH,cultural
UAMObs:Ento,biological
UAMObs:Fish,biological
UAMObs:Mamm,biological
UCM:Bird,biological
UCM:Egg,biological
UCM:Ento,biological
UCM:Fish,biological
UCM:FossilEgg,biological
UCM:FossilTrack,biological
UCM:FossilVert,biological
UCM:Herp,biological
UCM:Inv,biological
UCM:IP,biological
UCM:Mamm,biological
UCM:Obs,biological
UCM:Para,biological
UCM:PB,biological
UCONN:Bird,biological
UCONN:Egg,biological
UCSC:Bird,biological
UCSC:Fish,biological
UCSC:Herp,biological
UCSC:Mamm,biological
UMNH:Bird,biological
UMNH:Ento,biological
UMNH:Herp,biological
UMNH:Host,biological
UMNH:Mala,biological
UMNH:Mamm,biological
UMNH:Para,biological
UMNH:Teach,biological
UMNHObs:Mamm,biological
UMZM:Bird,biological
UMZM:Egg,biological
UMZM:Mamm,biological
UMZM:Para,biological
UNCG:Mamm,biological
UNCG:Para,biological
UNM:Geol,geological
UNM:MET,geological
UNM:Paleo,biological
UNR:Bird,biological
UNR:Egg,biological
UNR:Fish,biological
UNR:Herp,biological
UNR:Mamm,biological
UNR:Teach,biological
USNPC:Para,biological
UTEP:Arc,cultural
UTEP:Bird,biological
UTEP:Ento,biological
UTEP:ES,geological
UTEP:Fish,biological
UTEP:Herb,biological
UTEP:Herp,biological
UTEP:HerpOS,biological
UTEP:Inv,biological
UTEP:Mamm,biological
UTEP:Teach,biological
UTEP:Zoo,biological
UTEPObs:Bird,biological
UTEPObs:Ento,biological
UTEPObs:Herb,biological
UTEPObs:Herp,biological
UWBM:Herp,biological
UWBM:IP,biological
UWBM:Mamm,biological
UWBM:MET,geological
UWBM:MINERAL,geological
UWBM:PaleoArchive,biological
UWBM:PB,biological
UWBM:PR,biological
UWBM:VP,biological
UWYMV:Bird,biological
UWYMV:Egg,biological
UWYMV:Fish,biological
UWYMV:Herp,biological
UWYMV:Mamm,biological
UWZM:Bird,biological
UWZM:EH,cultural
UWZM:Fish,biological
UWZM:Herp,biological
UWZM:Inv,biological
UWZM:Mamm,biological
UWZM:Osteo,biological
UWZM:Paleo,biological
UWZM:Teach,biological
WNMU:Bird,biological
WNMU:Fish,biological
WNMU:Mamm,biological
